UserID,CourseID,Sequence,Freq_Course_View,Freq_Forum_Consume,Freq_Forum_Contribute,Freq_Lecture_View,Regularity_Course_View,Regularity_Lecture_View,Regularity_Forum_Consume,Regularity_Forum_Contribute,Session_Count,Total_Duration,Active_Days,Final_Grade
C26769B3,A2B99E1D,1,289,552,169,233,0.4,0.54,0.86,0.3,189,92424,20,64.4
C26769B3,C6107FC4,2,204,439,148,174,0.52,0.48,0.43,0.33,171,76570,17,61.31
C26769B3,0F81E385,3,192,698,161,206,0.41,0.29,0.43,0.43,151,81988,13,61.17
C26769B3,8DDCF24B,4,277,635,160,193,0.25,0.36,0.47,0.37,151,84729,14,60.39
C26769B3,E93108C8,5,188,429,136,159,0.57,0.51,0.59,0.4,135,63679,16,61
C26769B3,E97C8D1A,6,142,413,156,189,0.53,0.46,0.43,0.4,145,89182,14,62.19
C26769B3,3DE2A32B,7,101,434,170,94,0.23,0.3,0.29,0.38,122,61663,10,56.54
C26769B3,D7DF3685,8,120,324,102,118,0.43,0.33,0.46,0.46,120,57699,11,52.3
74B79FE8,A2B99E1D,1,264,526,114,224,0.54,0.51,0.47,0.16,192,79167,16,56.84
74B79FE8,C6107FC4,2,244,772,156,270,0.55,0.53,0.58,0.43,196,83590,19,76.86
74B79FE8,0F81E385,3,282,774,161,299,0.64,0.6,0.7,0.48,219,87609,19,67.83
74B79FE8,8DDCF24B,4,240,849,169,154,0.39,0.54,0.54,0.51,233,96068,13,73.51
74B79FE8,E93108C8,5,274,574,106,280,0.62,0.59,0.54,0.47,212,93161,21,59.78
74B79FE8,E97C8D1A,6,247,821,165,304,0.59,0.56,0.41,0.44,232,99647,18,75.26
74B79FE8,3DE2A32B,7,267,764,166,294,0.55,0.5,0.58,0.52,212,89236,16,76.32
74B79FE8,D7DF3685,8,250,639,132,239,0.58,0.58,0.53,0.51,200,63265,17,70.6
08972814,A2B99E1D,1,91,493,169,158,0.39,0.35,0.27,0.38,97,73471,11,64.4
08972814,C6107FC4,2,194,615,164,151,0.45,0.28,0.54,0.5,169,81782,16,66.7
08972814,0F81E385,3,146,428,143,155,0.31,0.28,0.35,0.4,151,57910,12,60.25
08972814,8DDCF24B,4,190,571,178,203,0.42,0.31,0.42,0.49,169,86293,14,70.23
08972814,E93108C8,5,159,415,141,90,0.48,0.44,0.37,0.54,159,57055,14,68.42
08972814,E97C8D1A,6,147,484,168,126,0.37,0.21,0.38,0.41,128,59220,13,69.94
08972814,3DE2A32B,7,191,584,175,159,0.44,0.37,0.47,0.6,162,74210,15,68.74
08972814,D7DF3685,8,212,494,107,144,0.44,0.34,0.44,0.45,164,64691,14,67.73
777CB81A,A2B99E1D,1,153,326,114,173,0.52,0.34,0.53,0.45,138,41517,14,56.84
777CB81A,C6107FC4,2,194,453,145,178,0.5,0.51,0.61,0.54,169,72975,16,69.27
777CB81A,0F81E385,3,132,254,111,132,0.38,0.45,0.33,0.21,97,58409,13,61.17
777CB81A,8DDCF24B,4,103,367,142,138,0.37,0.36,0.45,0.38,118,53838,11,63.06
777CB81A,E93108C8,5,159,306,113,183,0.45,0.41,0.39,0.31,153,54186,14,62.72
777CB81A,E97C8D1A,6,120,248,84,152,0.4,0.33,0.49,0.51,105,47440,13,53.15
777CB81A,3DE2A32B,7,119,339,116,140,0.33,0.33,0.26,0.34,96,57826,10,61.06
777CB81A,D7DF3685,8,151,270,74,192,0.32,0.41,0.39,0.39,127,64956,11,63.17
BE47C2E3,A2B99E1D,1,222,431,85,168,0.71,0.27,0.47,0.16,192,50225,22,53.4
BE47C2E3,C6107FC4,2,230,513,145,195,0.55,0.46,0.57,0.49,176,68722,18,64.06
BE47C2E3,0F81E385,3,248,547,133,178,0.63,0.58,0.69,0.48,209,69672,19,54.23
BE47C2E3,8DDCF24B,4,267,575,145,218,0.67,0.57,0.73,0.75,205,70140,20,63.91
BE47C2E3,E93108C8,5,308,656,159,189,0.66,0.62,0.73,0.59,248,86424,24,63.87
BE47C2E3,E97C8D1A,6,255,650,115,119,0.53,0.45,0.53,0.43,187,66348,18,62.19
BE47C2E3,3DE2A32B,7,237,634,139,172,0.5,0.45,0.59,0.42,166,59734,15,68.02
BE47C2E3,D7DF3685,8,201,490,117,183,0.45,0.43,0.57,0.56,164,54431,17,63.17
089734B8,A2B99E1D,1,186,301,129,199,0.61,0.68,0.31,0.38,158,42307,14,59.08
089734B8,C6107FC4,2,157,453,144,252,0.51,0.44,0.46,0.4,159,68931,14,59.3
089734B8,0F81E385,3,161,414,108,270,0.38,0.29,0.63,0.42,148,64391,12,52.45
089734B8,8DDCF24B,4,194,428,131,219,0.48,0.35,0.53,0.28,167,64088,14,62.42
089734B8,E93108C8,5,196,328,128,205,0.53,0.48,0.43,0.35,165,36458,15,57.58
089734B8,E97C8D1A,6,138,535,83,210,0.29,0.26,0.38,0.18,122,53071,13,60.3
089734B8,3DE2A32B,7,175,506,113,216,0.39,0.4,0.45,0.36,136,67165,13,56.54
089734B8,D7DF3685,8,106,303,74,110,0.29,0.18,0.35,0.27,103,51220,10,55.76
2BF89F41,A2B99E1D,1,243,703,305,162,0.53,0.47,0.45,0.53,230,105642,16,74.83
2BF89F41,C6107FC4,2,242,651,205,226,0.49,0.49,0.51,0.52,193,99547,15,83.44
2BF89F41,0F81E385,3,232,591,222,158,0.43,0.49,0.43,0.56,211,88325,17,81.99
2BF89F41,8DDCF24B,4,258,568,171,188,0.58,0.56,0.58,0.62,212,78359,21,76.45
2BF89F41,E93108C8,5,217,653,227,165,0.49,0.58,0.51,0.53,227,87371,18,81.72
2BF89F41,E97C8D1A,6,178,432,176,280,0.5,0.35,0.61,0.66,173,77520,17,78.33
2BF89F41,3DE2A32B,7,218,617,198,187,0.69,0.62,0.61,0.54,202,92763,20,77.67
2BF89F41,D7DF3685,8,236,647,191,249,0.63,0.59,0.57,0.53,213,93850,18,80.81
9D28691A,A2B99E1D,1,126,422,160,221,0.35,0.22,0.51,0.66,148,53988,14,67.43
9D28691A,C6107FC4,2,188,621,181,130,0.45,0.5,0.5,0.38,188,85197,17,66.17
9D28691A,0F81E385,3,188,468,198,232,0.49,0.52,0.33,0.32,184,73609,16,66.99
9D28691A,8DDCF24B,4,227,479,188,264,0.43,0.45,0.38,0.18,203,97266,14,73.51
9D28691A,E93108C8,5,180,357,187,139,0.34,0.22,0.3,0.3,108,64256,11,70.19
9D28691A,E97C8D1A,6,156,503,197,146,0.58,0.48,0.44,0.57,161,78515,14,69.94
9D28691A,3DE2A32B,7,179,486,188,226,0.42,0.51,0.27,0.45,187,77073,14,76.32
9D28691A,D7DF3685,8,247,701,199,144,0.59,0.48,0.51,0.27,210,105318,17,74.73
9D2875B6,A2B99E1D,1,382,950,210,367,0.74,0.86,0.48,0.64,315,154254,28,79.78
9D2875B6,C6107FC4,2,337,687,235,323,0.67,0.74,0.57,0.53,272,119879,20,76.86
9D2875B6,0F81E385,3,337,724,222,285,0.72,0.73,0.52,0.6,281,121372,21,77.49
9D2875B6,8DDCF24B,4,402,626,176,345,0.8,0.82,0.67,0.59,326,144096,26,75.45
9D2875B6,E93108C8,5,303,755,221,272,0.66,0.62,0.56,0.44,230,133922,17,81.72
9D2875B6,E97C8D1A,6,321,711,265,245,0.61,0.75,0.49,0.54,263,125608,18,75.26
9D2875B6,3DE2A32B,7,283,854,288,237,0.66,0.63,0.6,0.5,240,130448,20,72.03
9D2875B6,D7DF3685,8,277,812,263,199,0.6,0.54,0.71,0.57,224,119142,18,75.87
2BF883ED,A2B99E1D,1,297,804,240,162,0.45,0.48,0.64,0.41,225,98437,13,74.83
2BF883ED,C6107FC4,2,270,615,203,232,0.6,0.55,0.6,0.64,229,97737,19,82.27
2BF883ED,0F81E385,3,217,528,180,202,0.67,0.58,0.51,0.59,197,78881,19,78.69
2BF883ED,8DDCF24B,4,240,559,190,185,0.63,0.56,0.56,0.51,209,88219,18,73.51
2BF883ED,E93108C8,5,341,824,216,230,0.73,0.67,0.8,0.74,293,107856,20,74.29
2BF883ED,E97C8D1A,6,249,528,181,213,0.64,0.59,0.59,0.6,204,63542,21,75.26
2BF883ED,3DE2A32B,7,272,584,168,229,0.55,0.61,0.58,0.65,209,78385,17,73.03
2BF883ED,D7DF3685,8,270,474,182,258,0.74,0.6,0.5,0.71,200,73224,23,74.73
2BF8BAB5,A2B99E1D,1,234,644,201,247,0.54,0.62,0.53,0.35,211,90565,16,77.95
2BF8BAB5,C6107FC4,2,298,844,260,275,0.65,0.64,0.68,0.7,252,118747,22,74.66
2BF8BAB5,0F81E385,3,251,694,227,211,0.64,0.72,0.51,0.68,222,99250,18,77.49
2BF8BAB5,8DDCF24B,4,235,591,197,207,0.65,0.63,0.52,0.59,180,82789,23,70.23
2BF8BAB5,E93108C8,5,226,707,213,183,0.48,0.63,0.39,0.46,202,92481,16,78.47
2BF8BAB5,E97C8D1A,6,244,785,213,227,0.71,0.54,0.6,0.45,217,97927,19,78.33
2BF8BAB5,3DE2A32B,7,258,678,185,258,0.67,0.58,0.38,0.28,212,93476,21,76.32
2BF8BAB5,D7DF3685,8,268,695,194,269,0.63,0.6,0.4,0.34,218,99780,17,78.3
2BF8A619,A2B99E1D,1,243,848,225,252,0.69,0.84,0.47,0.44,247,110450,23,67.43
2BF8A619,C6107FC4,2,337,710,225,289,0.63,0.69,0.59,0.59,247,102822,23,70.45
2BF8A619,0F81E385,3,350,790,224,281,0.68,0.66,0.49,0.52,253,112445,24,75.79
2BF8A619,8DDCF24B,4,232,546,201,174,0.6,0.63,0.5,0.64,180,79764,20,78.37
2BF8A619,E93108C8,5,276,835,224,248,0.52,0.55,0.56,0.5,219,97548,18,78.47
2BF8A619,E97C8D1A,6,325,718,223,262,0.56,0.6,0.71,0.66,233,94373,21,73.16
2BF8A619,3DE2A32B,7,341,878,262,307,0.71,0.73,0.75,0.49,262,132579,23,76.32
2BF8A619,D7DF3685,8,324,766,247,279,0.66,0.62,0.66,0.66,256,99184,23,78.3
9D285042,A2B99E1D,1,173,647,213,186,0.53,0.59,0.45,0.45,205,86162,16,72.61
9D285042,C6107FC4,2,348,953,302,273,0.65,0.66,0.66,0.73,317,137846,23,77.73
9D285042,0F81E385,3,304,1035,336,260,0.7,0.66,0.82,0.69,299,143497,22,78.69
9D285042,8DDCF24B,4,288,826,312,281,0.72,0.72,0.65,0.58,258,117110,21,80.73
9D285042,E93108C8,5,322,747,246,254,0.7,0.65,0.74,0.79,283,103416,23,81.72
9D285042,E97C8D1A,6,322,842,244,290,0.73,0.76,0.8,0.73,299,122520,23,83.34
9D285042,3DE2A32B,7,308,802,233,272,0.72,0.63,0.81,0.61,278,108125,22,77.67
9D285042,D7DF3685,8,320,936,270,239,0.78,0.64,0.76,0.59,312,114355,24,80.81
9D283E5E,A2B99E1D,1,202,691,175,204,0.46,0.41,0.4,0.59,205,119062,13,72.61
9D283E5E,C6107FC4,2,224,594,170,220,0.57,0.6,0.56,0.62,229,85770,19,69.27
9D283E5E,0F81E385,3,236,608,168,181,0.65,0.59,0.39,0.59,216,93533,19,75.79
9D283E5E,8DDCF24B,4,245,568,173,200,0.58,0.51,0.59,0.42,209,90020,17,65.78
9D283E5E,E93108C8,5,176,436,143,210,0.47,0.49,0.33,0.29,149,88113,14,62.72
9D283E5E,E97C8D1A,6,281,699,145,210,0.65,0.51,0.6,0.51,242,109809,21,71.95
9D283E5E,3DE2A32B,7,268,742,162,226,0.79,0.63,0.77,0.77,252,104061,21,73.03
9D283E5E,D7DF3685,8,290,796,150,284,0.62,0.67,0.58,0.63,256,120564,18,72.22
2BF8C805,A2B99E1D,1,309,712,253,230,0.62,0.62,0.42,0.61,235,90922,20,72.61
2BF8C805,C6107FC4,2,321,655,201,294,0.64,0.75,0.64,0.72,234,92990,20,73.25
2BF8C805,0F81E385,3,288,611,207,260,0.69,0.69,0.51,0.67,222,88833,22,81.99
2BF8C805,8DDCF24B,4,285,626,192,275,0.74,0.64,0.71,0.68,242,84807,26,73.07
2BF8C805,E93108C8,5,264,700,202,288,0.64,0.6,0.63,0.63,223,79972,20,78.47
2BF8C805,E97C8D1A,6,362,638,175,331,0.72,0.83,0.71,0.54,285,103642,23,75.26
2BF8C805,3DE2A32B,7,329,577,184,274,0.65,0.71,0.42,0.49,267,81601,23,76.32
2BF8C805,D7DF3685,8,333,623,207,269,0.66,0.7,0.59,0.61,243,89074,24,75.87
D7F7C7CB,A2B99E1D,1,186,703,231,126,0.14,0.18,0.32,0.5,114,84055,8,86.16
D7F7C7CB,C6107FC4,2,164,615,208,92,0.33,0.31,0.5,0.48,129,79271,10,69.27
D7F7C7CB,0F81E385,3,188,603,197,149,0.24,0.37,0.41,0.52,134,87503,11,71.32
D7F7C7CB,8DDCF24B,4,103,600,212,109,0.22,0.26,0.3,0.16,92,85119,9,68.36
D7F7C7CB,E93108C8,5,72,641,259,99,0.16,0.26,0.27,0.34,89,99813,7,72.1
D7F7C7CB,E97C8D1A,6,143,364,147,187,0.34,0.34,0.28,0.43,124,75264,8,75.26
D7F7C7CB,3DE2A32B,7,208,534,192,193,0.46,0.48,0.45,0.67,159,88619,14,76.32
D7F7C7CB,D7DF3685,8,197,599,205,287,0.35,0.38,0.31,0.49,150,94315,11,70.6
61273190,A2B99E1D,1,260,712,279,173,0.44,0.52,0.59,0.51,213,101003,15,76.48
61273190,C6107FC4,2,196,692,264,257,0.49,0.43,0.53,0.59,192,99880,16,85.05
61273190,0F81E385,3,123,732,296,164,0.36,0.41,0.6,0.75,174,95079,13,81.99
61273190,8DDCF24B,4,221,591,220,274,0.56,0.58,0.52,0.42,183,98309,19,81.91
61273190,E93108C8,5,226,667,278,263,0.61,0.69,0.61,0.5,214,114234,23,88.01
61273190,E97C8D1A,6,198,650,208,192,0.39,0.43,0.62,0.49,161,100216,13,83.34
61273190,3DE2A32B,7,201,694,267,223,0.52,0.64,0.71,0.71,182,107458,16,77.67
61273190,D7DF3685,8,226,627,255,265,0.65,0.66,0.62,0.66,181,106938,17,80.81
61272D3C,A2B99E1D,1,119,522,196,191,0.32,0.38,0.36,0.45,132,67289,11,77.95
61272D3C,C6107FC4,2,246,645,193,242,0.53,0.56,0.55,0.59,212,93133,18,83.44
61272D3C,0F81E385,3,226,630,201,278,0.64,0.47,0.7,0.63,219,93390,19,81.99
61272D3C,8DDCF24B,4,264,621,190,288,0.6,0.53,0.58,0.54,211,87107,19,78.37
61272D3C,E93108C8,5,93,622,218,210,0.37,0.51,0.6,0.51,195,85901,15,80.24
61272D3C,E97C8D1A,6,245,622,201,199,0.65,0.53,0.67,0.59,216,107196,17,75.26
61272D3C,3DE2A32B,7,263,605,176,181,0.75,0.61,0.68,0.7,221,98022,20,77.67
61272D3C,D7DF3685,8,294,637,182,275,0.71,0.62,0.68,0.63,241,100488,20,74.73
D7F7DB67,A2B99E1D,1,307,791,210,233,0.81,0.82,0.56,0.7,249,112556,28,79.78
D7F7DB67,C6107FC4,2,313,702,219,282,0.68,0.71,0.6,0.49,269,103755,22,73.25
D7F7DB67,0F81E385,3,334,703,237,271,0.7,0.71,0.59,0.54,259,119466,21,83.62
D7F7DB67,8DDCF24B,4,269,568,184,219,0.56,0.61,0.52,0.38,221,72111,22,72.24
D7F7DB67,E93108C8,5,287,747,228,195,0.69,0.55,0.65,0.56,230,104879,18,78.47
D7F7DB67,E97C8D1A,6,353,727,190,253,0.68,0.73,0.65,0.63,260,109472,19,71.95
D7F7DB67,3DE2A32B,7,351,768,202,309,0.66,0.78,0.43,0.43,264,115037,25,76.32
D7F7DB67,D7DF3685,8,331,819,222,301,0.64,0.71,0.76,0.67,251,124315,21,77.23
61271464,A2B99E1D,1,282,767,175,238,0.31,0.31,0.45,0.62,228,113061,14,74.83
61271464,C6107FC4,2,326,942,222,289,0.5,0.52,0.63,0.55,238,126763,19,70.45
61271464,0F81E385,3,284,822,206,324,0.45,0.48,0.54,0.52,217,118058,16,83.62
61271464,8DDCF24B,4,221,696,208,277,0.51,0.47,0.48,0.38,206,101107,17,75.45
61271464,E93108C8,5,235,817,221,319,0.34,0.44,0.51,0.41,214,111955,14,74.29
61271464,E97C8D1A,6,249,876,282,313,0.55,0.38,0.56,0.59,239,103604,18,73.16
61271464,3DE2A32B,7,268,871,301,284,0.59,0.59,0.54,0.45,254,117252,19,73.93
61271464,D7DF3685,8,197,781,260,206,0.41,0.48,0.59,0.6,229,97329,14,77.23
41529D67,A2B99E1D,1,205,565,208,211,0.4,0.58,0.52,0.64,170,85405,13,72.61
41529D67,C6107FC4,2,263,581,173,251,0.49,0.5,0.53,0.58,194,99914,19,60.88
41529D67,0F81E385,3,222,527,164,249,0.58,0.47,0.58,0.38,197,72558,19,66.99
41529D67,8DDCF24B,4,306,626,167,306,0.67,0.72,0.55,0.49,246,113756,21,63.91
41529D67,E93108C8,5,259,612,158,265,0.57,0.49,0.73,0.51,214,85327,17,64.67
41529D67,E97C8D1A,6,156,327,121,116,0.3,0.26,0.36,0.36,126,55293,6,44.23
41529D67,3DE2A32B,7,191,391,145,256,0.35,0.46,0.68,0.61,184,59100,14,43.64
41529D67,D7DF3685,8,215,486,147,137,0.52,0.36,0.67,0.58,211,62599,15,48.36
D7F7FE93,A2B99E1D,1,334,864,236,242,0.57,0.33,0.56,0.57,292,123337,20,71.42
D7F7FE93,C6107FC4,2,298,777,219,288,0.64,0.69,0.61,0.48,257,115680,17,83.44
D7F7FE93,0F81E385,3,296,818,231,257,0.78,0.6,0.66,0.76,268,108626,24,77.49
D7F7FE93,8DDCF24B,4,306,786,178,272,0.72,0.57,0.65,0.74,262,109139,23,77.61
D7F7FE93,E93108C8,5,283,693,182,334,0.64,0.48,0.69,0.71,242,97485,20,80.24
D7F7FE93,E97C8D1A,6,317,909,264,222,0.81,0.74,0.79,0.75,289,139675,21,83.34
D7F7FE93,3DE2A32B,7,347,782,260,276,0.85,0.66,0.71,0.73,306,121840,27,77.67
D7F7FE93,D7DF3685,8,327,821,268,272,0.77,0.68,0.66,0.71,278,123656,24,82.22
612708C8,A2B99E1D,1,249,726,182,224,0.43,0.58,0.34,0.43,186,87556,16,77.95
612708C8,C6107FC4,2,257,813,225,254,0.54,0.46,0.59,0.6,221,115549,19,76.86
612708C8,0F81E385,3,275,756,178,279,0.49,0.61,0.64,0.49,238,100934,22,78.69
612708C8,8DDCF24B,4,289,649,160,278,0.53,0.57,0.5,0.37,219,98373,16,77.61
612708C8,E93108C8,5,235,709,182,272,0.44,0.59,0.3,0.45,171,101562,15,72.1
612708C8,E97C8D1A,6,229,663,194,230,0.57,0.75,0.57,0.59,219,97018,19,65.24
612708C8,3DE2A32B,7,244,596,196,246,0.49,0.55,0.53,0.63,210,79089,14,73.93
612708C8,D7DF3685,8,215,711,209,168,0.45,0.41,0.48,0.51,170,90101,15,75.87
612766D4,A2B99E1D,1,126,791,231,149,0.4,0.49,0.32,0.47,179,92820,10,88.27
612766D4,C6107FC4,2,174,685,220,205,0.45,0.36,0.57,0.62,192,84548,15,62.68
612766D4,0F81E385,3,286,714,221,189,0.19,0.43,0.43,0.59,195,102420,14,71.32
612766D4,8DDCF24B,4,240,723,190,256,0.53,0.54,0.63,0.46,225,93190,18,61.77
612766D4,E93108C8,5,217,758,239,205,0.25,0.5,0.63,0.59,204,110702,15,69.35
612766D4,E97C8D1A,6,138,653,243,192,0.39,0.46,0.65,0.64,173,101739,17,57.11
612766D4,3DE2A32B,7,183,660,232,229,0.46,0.44,0.6,0.54,177,109955,14,68.02
612766D4,D7DF3685,8,215,682,247,317,0.45,0.49,0.54,0.58,193,102456,17,67.16
4E4846BE,A2B99E1D,1,285,977,299,195,0.5,0.48,0.58,0.68,235,101810,17,74.83
4E4846BE,C6107FC4,2,246,963,300,199,0.58,0.54,0.56,0.51,242,123982,19,74.66
4E4846BE,0F81E385,3,207,890,235,164,0.55,0.56,0.6,0.64,234,109712,19,81.99
4E4846BE,8DDCF24B,4,285,769,236,205,0.65,0.59,0.57,0.46,256,101953,23,75.45
4E4846BE,E93108C8,5,149,910,281,183,0.36,0.49,0.35,0.28,232,127450,16,70.19
4E4846BE,E97C8D1A,6,224,919,267,208,0.58,0.38,0.72,0.66,248,96894,21,69.94
4E4846BE,3DE2A32B,7,258,884,216,220,0.78,0.73,0.68,0.48,260,101917,22,76.32
4E4846BE,D7DF3685,8,275,1040,273,254,0.73,0.62,0.66,0.55,258,128629,21,75.87
F898AC49,A2B99E1D,1,199,544,204,255,0.25,0.28,0.44,0.52,148,92650,9,77.95
F898AC49,C6107FC4,2,231,548,191,256,0.53,0.39,0.49,0.41,180,78828,16,69.86
F898AC49,0F81E385,3,199,428,173,216,0.41,0.4,0.37,0.38,155,67134,12,70.43
F898AC49,8DDCF24B,4,240,425,138,238,0.57,0.53,0.48,0.39,192,54722,18,65.78
F898AC49,E93108C8,5,253,562,217,233,0.48,0.54,0.35,0.27,182,91557,14,67.47
F898AC49,E97C8D1A,6,243,432,177,216,0.62,0.48,0.55,0.5,208,67072,17,67.27
F898AC49,3DE2A32B,7,250,506,188,306,0.71,0.52,0.6,0.55,209,85536,20,73.93
F898AC49,D7DF3685,8,229,538,159,219,0.52,0.52,0.46,0.52,184,72669,16,71.41
4E485A12,A2B99E1D,1,252,567,182,312,0.56,0.65,0.45,0.48,225,95050,16,72.61
4E485A12,C6107FC4,2,342,747,218,256,0.69,0.78,0.59,0.63,308,107634,20,85.05
4E485A12,0F81E385,3,336,682,178,225,0.75,0.67,0.68,0.58,273,117181,25,83.62
4E485A12,8DDCF24B,4,297,642,192,215,0.67,0.54,0.66,0.59,248,106261,17,82.97
4E485A12,E93108C8,5,266,707,164,237,0.58,0.58,0.66,0.74,250,98825,18,83.25
4E485A12,E97C8D1A,6,249,805,261,168,0.79,0.75,0.78,0.77,263,109664,19,80.04
4E485A12,3DE2A32B,7,333,701,262,197,0.72,0.72,0.68,0.72,289,111060,25,80.49
4E485A12,D7DF3685,8,362,787,248,212,0.71,0.69,0.65,0.68,297,121189,25,85.77
BA2AB888,A2B99E1D,1,106,382,151,149,0.22,0.2,0.3,0.44,81,53787,9,74.83
BA2AB888,C6107FC4,2,216,585,214,225,0.45,0.37,0.47,0.43,163,95139,16,69.27
BA2AB888,E93108C8,3,168,334,154,128,0.31,0.22,0.3,0.38,105,51615,9,64.67
BA2AB888,E97C8D1A,4,226,657,212,326,0.49,0.49,0.47,0.52,195,107067,18,69.94
BA2AB888,3DE2A32B,5,255,611,173,265,0.46,0.54,0.63,0.5,200,90265,16,71.15
BA2AB888,D7DF3685,6,243,639,197,224,0.66,0.68,0.49,0.51,195,97579,17,74.73
BA2AB888,ECD1AFC8,7,239,667,223,199,0.5,0.44,0.5,0.54,193,99847,13,67.01
BA2AB888,AE740D27,8,227,576,177,226,0.55,0.46,0.47,0.57,197,87529,13,72.14
B61C5DF6,3ECEF7F3,1,238,510,172,149,0.49,0.56,0.56,0.23,191,57486,18,62.94
B61C5DF6,6198B2D1,2,254,771,183,195,0.56,0.7,0.53,0.46,210,84911,17,66.53
B61C5DF6,7E38710A,3,302,600,161,250,0.63,0.71,0.52,0.55,240,94111,18,64.47
B61C5DF6,92250150,4,280,553,139,244,0.48,0.61,0.4,0.41,182,84159,17,65.31
B61C5DF6,FC7DC8A0,5,243,457,131,264,0.31,0.35,0.35,0.39,136,68782,9,63.44
B61C5DF6,3DB343E2,6,188,440,134,190,0.38,0.36,0.38,0.4,125,69525,13,61.36
B61C5DF6,2D879E52,7,202,436,109,228,0.47,0.5,0.4,0.31,153,68542,17,70.72
B61C5DF6,4B912491,8,229,580,193,225,0.42,0.45,0.42,0.46,165,81808,14,63.26
33ED839D,3ECEF7F3,1,244,744,167,238,0.67,0.53,0.73,0.45,212,81730,20,54.58
33ED839D,6198B2D1,2,209,531,114,206,0.55,0.35,0.48,0.35,188,55895,18,61.63
33ED839D,7E38710A,3,186,461,101,201,0.41,0.29,0.45,0.51,147,50404,12,62.15
33ED839D,92250150,4,222,639,139,167,0.52,0.4,0.53,0.33,179,67844,16,65.31
33ED839D,FC7DC8A0,5,235,616,149,310,0.58,0.4,0.76,0.41,200,65513,19,61.2
33ED839D,3DB343E2,6,236,557,127,260,0.57,0.6,0.8,0.4,196,64558,16,55.22
33ED839D,2D879E52,7,212,557,144,239,0.52,0.33,0.7,0.31,161,70833,15,57.06
33ED839D,4B912491,8,244,605,147,261,0.77,0.53,0.8,0.42,199,74101,22,63.26
173E67ED,3ECEF7F3,1,137,286,109,196,0.37,0.44,0.33,0.29,104,44290,13,55.4
173E67ED,6198B2D1,2,269,691,154,219,0.36,0.58,0.38,0.28,197,82995,15,61.63
173E67ED,7E38710A,3,303,477,56,191,0.66,0.64,0.75,0.11,218,40682,18,62.15
173E67ED,92250150,4,263,290,44,177,0.3,0.48,0.48,0.86,112,66506,11,63.53
173E67ED,FC7DC8A0,5,134,461,153,249,0.26,0.41,0.37,0.47,93,49364,9,57.79
173E67ED,3DB343E2,6,208,463,137,209,0.3,0.49,0.23,0.2,111,63918,11,59.11
173E67ED,2D879E52,7,104,210,68,228,0.24,0.38,0.16,0.89,60,35077,7,48.82
173E67ED,4B912491,8,157,336,97,121,0.31,0.43,0.14,0.9,94,52651,10,54.52
E37F390A,3ECEF7F3,1,318,522,132,191,0.75,0.57,0.73,0.44,271,70718,20,66.06
E37F390A,6198B2D1,2,355,498,97,236,0.9,0.64,0.72,0.36,309,80567,26,69
E37F390A,7E38710A,3,273,323,56,207,0.77,0.46,0.55,0.33,222,25055,21,65.59
E37F390A,92250150,4,227,485,89,190,0.7,0.41,0.42,0.29,191,40246,20,68.66
E37F390A,FC7DC8A0,5,306,467,117,236,0.78,0.43,0.57,0.34,217,43240,31,66.66
E37F390A,3DB343E2,6,313,540,123,294,0.86,0.51,0.51,0.33,230,66727,24,64.63
E37F390A,2D879E52,7,323,611,126,183,0.73,0.52,0.63,0.37,282,60696,22,65.73
E37F390A,4B912491,8,330,449,131,212,0.89,0.61,0.64,0.11,286,69347,28,70.66
38E0C847,3ECEF7F3,1,168,378,123,254,0.51,0.49,0.55,0.4,168,46942,16,68.82
38E0C847,6198B2D1,2,166,595,232,202,0.41,0.53,0.33,0.23,144,76967,13,63.5
38E0C847,7E38710A,3,235,514,115,320,0.43,0.39,0.3,0.37,203,84237,17,58.85
38E0C847,92250150,4,288,443,165,273,0.65,0.72,0.41,0.49,244,104215,21,70.75
38E0C847,FC7DC8A0,5,302,394,147,292,0.74,0.76,0.49,0.4,261,72642,22,70.62
38E0C847,3DB343E2,6,236,404,127,301,0.53,0.64,0.46,0.4,211,79349,18,64.63
38E0C847,2D879E52,7,287,422,114,315,0.62,0.7,0.63,0.3,243,84030,20,71.89
38E0C847,4B912491,8,207,449,135,280,0.32,0.42,0.45,0.32,189,69021,12,67.49
BD11162C,3ECEF7F3,1,173,494,159,124,0.49,0.57,0.56,0.63,163,68361,17,55.4
BD11162C,6198B2D1,2,127,291,114,144,0.34,0.43,0.43,0.46,128,32967,12,52.8
BD11162C,7E38710A,3,232,471,170,259,0.46,0.57,0.41,0.41,185,83202,15,56.42
BD11162C,92250150,4,258,652,210,213,0.51,0.64,0.51,0.57,222,86136,20,65.97
BD11162C,FC7DC8A0,5,144,335,117,148,0.54,0.34,0.4,0.4,136,60734,16,54.39
BD11162C,3DB343E2,6,221,446,130,213,0.72,0.68,0.49,0.53,187,70198,19,64.63
BD11162C,2D879E52,7,179,507,185,223,0.46,0.5,0.53,0.63,155,81162,15,65.73
BD11162C,4B912491,8,203,560,156,182,0.54,0.52,0.55,0.5,181,75210,15,70.66
16AD6797,3ECEF7F3,1,242,555,112,174,0.5,0.57,0.39,0.35,229,71942,20,64.02
16AD6797,6198B2D1,2,262,805,173,102,0.55,0.53,0.59,0.37,241,93764,17,69
